attendance_pct,How many hour do you study daily?,How many hour do you spent daily in social media?,What was your previous SGPA?,How many Credit did you have completed?,Actual_CGPA,Predicted_CGPA_RF
100.0,3,10,2.51,130,3.5,3.7338235582106223
100.0,7,2,2.91,139,3.97,3.951038918742936
95.0,4,2,3.75,110,3.75,3.556157811319573
85.0,1,3,3.32,88,3.27,3.2798432844585745
95.0,3,2,4.0,12,4.0,4.0
100.0,2,4,2.16,66,3.24,3.0966022203157615
100.0,3,3,2.34,143,3.42,3.579276783009958
100.0,3,2,3.58,130,3.27,3.56858195775346
76.0,2,3,1.26,143,2.37,2.506437046459875
80.0,1,2,3.78,49,3.9,3.6504126932744776
88.0,5,1,3.55,11,3.55,3.544016412201923
98.0,3,1,2.7,80,2.8,3.194507602654827
96.0,2,1,3.03,25,3.02,3.105796845409357
70.0,3,3,2.68,23,2.89,3.080609162410466
100.0,2,3,2.76,124,3.8,3.8305414666473867
98.0,4,2,2.83,65,2.82,3.131144404473304
95.0,4,1,3.87,86,3.68,3.695386732229122
77.0,5,8,2.33,144,3.88,3.5647702456708656
90.0,4,3,3.98,11,3.98,3.968700000000007
100.0,5,8,2.45,124,3.68,3.726438688477079
90.0,2,1,3.19,24,2.73,3.213622608199144
95.0,4,2,2.68,88,3.15,3.170964441772009
98.0,3,3,3.33,12,2.9,3.295477424079563
2.0,6,2,3.16,121,2.68,3.3125464893458583
90.0,4,2,2.8,126,3.65,3.1749298079753405
90.0,3,1,4.0,123,3.9,3.8061779761904724
100.0,4,3,2.77,30,3.83,3.5201327299597476
100.0,2,4,3.38,23,3.2,3.2970466194181647
50.0,5,6,2.68,113,3.15,3.323298683373947
100.0,6,4,2.78,29,3.8,3.5646338495176315
100.0,8,2,3.39,12,3.39,3.3707760151050365
70.0,1,3,1.61,40,2.44,2.796195203081234
87.0,2,1,1.92,39,2.42,2.9443211920092405
98.0,2,2,3.51,11,3.51,3.507649908596376
100.0,2,1,2.77,56,3.56,3.4710919330008108
90.0,1,2,3.22,95,3.47,3.301771363721203
100.0,2,4,2.55,11,2.55,2.725315570835339
70.0,2,2,3.9,12,3.8,3.8794530411255383
100.0,1,2,3.15,11,3.15,3.1782723975739384
90.0,5,3,3.6,14,3.6,3.6090685741197364
70.0,1,4,2.56,90,3.38,3.3857287895684736
90.0,5,6,2.68,11,3.15,3.118569470316663
90.0,3,2,3.53,13,3.53,3.5740259501265887
52.0,1,6,2.83,37,3.05,3.065005196887106
89.0,3,7,1.79,104,2.85,2.8619630387735606
100.0,5,3,1.4,136,2.52,2.528260513576563
80.0,2,4,3.93,53,3.44,3.9062653968253973
100.0,6,2,3.25,11,3.25,3.2759819999837054
90.0,1,2,2.11,126,2.54,3.35391077648107
100.0,6,2,2.68,88,3.15,3.2088577128913762
85.0,2,4,3.33,80,3.1,3.2731523719610363
77.0,6,11,1.77,133,2.66,2.90187485570288
60.0,7,5,2.59,133,2.56,3.451203009791664
79.0,2,1,2.81,143,3.89,3.703038574848352
100.0,4,4,2.68,11,3.15,3.160935195496606
98.0,3,2,3.37,11,3.37,3.3801153172789906
99.0,5,3,3.82,89,3.81,3.7007421201608834
100.0,5,3,3.42,122,3.32,3.1950042753623182
80.0,2,1,3.48,123,3.0,3.3525841152151377
88.0,5,2,2.48,23,2.74,2.6674895586052703
34.0,3,2,1.56,143,2.62,2.6480418978710984
98.0,5,3,2.68,11,3.15,3.1628252208278105
90.0,3,4,2.68,11,3.15,3.1111540191730747
46.0,3,3,1.88,124,2.92,2.960522137126215
80.0,1,3,2.68,126,3.15,3.2345861151880113
100.0,2,1,2.68,11,3.15,3.1332828968590754
79.0,2,3,1.46,139,2.55,2.533094131902681
100.0,4,3,3.36,87,3.47,3.257356918009527
100.0,3,2,2.61,123,3.77,3.6677789875592777
100.0,5,8,1.56,99,2.98,2.7212906406376094
100.0,4,6,2.31,138,3.44,3.5812815476649735
62.0,3,3,1.35,77,2.58,2.556051294041225
100.0,3,3,2.85,100,3.93,3.8884456284221454
88.0,1,2,2.68,36,3.15,3.108777343579935
98.0,3,3,3.3,23,3.39,3.2798385115615845
100.0,6,2,2.77,144,3.85,3.843877708461128
80.0,4,6,2.11,97,3.22,3.303633514065032
65.0,4,4,1.66,105,2.45,2.818268459370742
100.0,1,7,1.97,136,3.1,2.9539266383526463
46.0,1,2,2.65,100,3.77,3.525465318529882
84.0,2,3,1.76,122,2.8,2.828530411758542
86.0,3,6,2.13,98,3.28,3.2201594156693805
95.0,4,7,2.31,140,3.65,3.4272468650793657
70.0,4,5,3.01,120,2.89,3.2487657943763493
85.0,4,3,2.68,11,3.15,3.117571286993615
100.0,2,1,2.73,135,3.81,3.639926899766897
80.0,4,8,3.15,140,3.39,3.4658326984126977
90.0,4,1,3.78,93,3.88,3.5120165063857707
95.0,3,5,3.84,80,3.8,3.6616835996427533
100.0,5,5,2.55,143,3.66,3.76664591153687
100.0,1,10,2.77,136,3.81,3.8527969247857397
